Format: 1.4


Title: MapFish
#SubTitle: JavaScript Mapping Library

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: MapFish  (no auto-title, mapfish/MapFish.js)

Group: MapFish  {

   Group: Core  {

      Group: GeoStat  {
          File: GeoStat  (no auto-title, mapfish/core/GeoStat.js)
          File: Choropleth  (no auto-title, mapfish/core/GeoStat/Choropleth.js)
          File: ProportionalSymbol  (no auto-title, mapfish/core/GeoStat/ProportionalSymbol.js)
      } # Group: GeoStat

      File: Color  (mapfish/core/Color.js)
      File: Util  (mapfish/core/Util.js)
      File: PrintProtocol  (mapfish/core/PrintProtocol.js)
      File: Offline  (mapfish/core/Offline.js)

      Group: Searcher  {
         File: Searcher  (mapfish/core/Searcher.js)
         File: Box  (mapfish/core/Searcher/Box.js)
         File: Extent  (mapfish/core/Searcher/Extent.js)
         File: Form  (mapfish/core/Searcher/Form.js)
         File: XY  (mapfish/core/Searcher/XY.js)
         }  # Group: Searcher

      File: SearchMediator  (mapfish/core/SearchMediator.js)
      }  # Group: Core

   Group: Widgets  {

      File: data.FeatureReader  (mapfish/widgets/data/FeatureReader.js)
      File: data.FeatureStore  (mapfish/widgets/data/FeatureStore.js)
      File: edition/FeatureList.js  (mapfish/widgets/edition/FeatureList.js)
      File: geostat/Choropleth.js  (mapfish/widgets/geostat/Choropleth.js)
      File: geostat/ProportionalSymbol.js  (mapfish/widgets/geostat/ProportionalSymbol.js)

      Group: Print  {

         File: Base  (mapfish/widgets/print/Base.js)
         File: MultiPage  (mapfish/widgets/print/MultiPage.js)
         File: SimpleForm  (mapfish/widgets/print/SimpleForm.js)
         }  # Group: Print

      File: RadioTreeNodeUI  (mapfish/widgets/tree/LayerTree.js)
      File: search/Point.js  (mapfish/widgets/search/Point.js)
      File: toolbar/CheckItem.js  (mapfish/widgets/toolbar/CheckItem.js)
      File: toolbar/Toolbar.js  (mapfish/widgets/toolbar/Toolbar.js)
      }  # Group: Widgets

   }  # Group: MapFish

File: OpenLayers  (openlayers/lib/OpenLayers.js)

Group: OpenLayers  {

   File: Ajax  (no auto-title, openlayers/lib/OpenLayers/lib/OpenLayers/Ajax.js)

   Group: BaseTypes  {

      File: Base Types  (no auto-title, openlayers/lib/OpenLayers/BaseTypes.js)
      File: Bounds  (no auto-title, openlayers/lib/OpenLayers/BaseTypes/Bounds.js)
      File: Class  (no auto-title, openlayers/lib/OpenLayers/BaseTypes/Class.js)
      File: Element  (no auto-title, openlayers/lib/OpenLayers/BaseTypes/Element.js)
      File: LonLat  (no auto-title, openlayers/lib/OpenLayers/BaseTypes/LonLat.js)
      File: Pixel  (no auto-title, openlayers/lib/OpenLayers/BaseTypes/Pixel.js)
      File: Size  (no auto-title, openlayers/lib/OpenLayers/BaseTypes/Size.js)
      }  # Group: BaseTypes

   File: Console  (no auto-title, openlayers/lib/OpenLayers/Console.js)

   Group: Control  {

      File: Control  (no auto-title, openlayers/lib/OpenLayers/Control.js)
      File: ArgParser  (no auto-title, openlayers/lib/OpenLayers/Control/ArgParser.js)
      File: Attribution  (no auto-title, openlayers/lib/OpenLayers/Control/Attribution.js)
      File: Button  (no auto-title, openlayers/lib/OpenLayers/Control/Button.js)
      File: DragFeature  (no auto-title, openlayers/lib/OpenLayers/Control/DragFeature.js)
      File: DragPan  (no auto-title, openlayers/lib/OpenLayers/Control/DragPan.js)
      File: DrawFeature  (no auto-title, openlayers/lib/OpenLayers/Control/DrawFeature.js)
      File: EditingToolbar  (no auto-title, openlayers/lib/OpenLayers/Control/EditingToolbar.js)
      File: KeyboardDefaults  (no auto-title, openlayers/lib/OpenLayers/Control/KeyboardDefaults.js)
      File: LayerSwitcher  (no auto-title, openlayers/lib/OpenLayers/Control/LayerSwitcher.js)
      File: ModifyFeature  (no auto-title, openlayers/lib/OpenLayers/Control/ModifyFeature.js)
      File: MouseDefaults  (no auto-title, openlayers/lib/OpenLayers/Control/MouseDefaults.js)
